58,58.044,58.05,58.054,58.1,58.066,58.15,58.14,58.2,58.232,58.25,58.274,58.3,58.283,58.35,58.327,58.4,58.411,58.45,58.477,58.5,58.502,58.55,58.53,58.6,58.595,58.65,58.668,58.7,58.713,58.75,58.74,58.8,58.788,58.85,58.856,58.9,58.914,58.95,58.951,59,58.99,59.05,59.048,59.1,59.108,59.15,59.155,59.2,59.196,59.25,59.245,59.3,59.302,59.35,59.355,59.4,59.4,59.45,59.447,59.5,59.499,59.55,59.552,59.6,59.601,59.65,59.649,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.4,60.45,60.452,60.5,60.502,60.55,60.548,60.6,60.597,60.65,60.652,60.7,60.705,60.75,60.75,60.8,60.794,60.85,60.849,60.9,60.908,60.95,60.956,61,60.993,61.05,61.042,61.1,61.107,61.15,61.164,61.2,61.199,61.25,61.235,61.3,61.297,61.35,61.369,61.4,61.412,61.45,61.436,61.5,61.484,61.55,61.563,61.6,61.626,61.65,61.648,61.7,61.673,61.75,61.746,61.8,61.832,61.85,61.87,61.9,61.876,61.95,61.924
58,58.026,58.05,58.089,58.1,58.094,58.15,58.117,58.2,58.199,58.25,58.283,58.3,58.316,58.35,58.329,58.4,58.383,58.45,58.466,58.5,58.524,58.55,58.546,58.6,58.581,58.65,58.65,58.7,58.719,58.75,58.759,58.8,58.789,58.85,58.841,58.9,58.908,58.95,58.962,59,58.998,59.05,59.041,59.1,59.1,59.15,59.158,59.2,59.203,59.25,59.245,59.3,59.297,59.35,59.353,59.4,59.404,59.45,59.449,59.5,59.497,59.55,59.55,59.6,59.602,59.65,59.651,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.35,60.4,60.398,60.45,60.45,60.5,60.503,60.55,60.552,60.6,60.597,60.65,60.647,60.7,60.704,60.75,60.756,60.8,60.798,60.85,60.843,60.9,60.9,60.95,60.96,61,61.005,61.05,61.041,61.1,61.092,61.15,61.159,61.2,61.214,61.25,61.246,61.3,61.284,61.35,61.351,61.4,61.421,61.45,61.459,61.5,61.482,61.55,61.536,61.6,61.618,61.65,61.676,61.7,61.693,61.75,61.722,61.8,61.801,61.85,61.886,61.9,61.915,61.95,61.921
58,57.981,58.05,58.082,58.1,58.132,58.15,58.136,58.2,58.17,58.25,58.257,58.3,58.333,58.35,58.358,58.4,58.377,58.45,58.439,58.5,58.52,58.55,58.569,58.6,58.592,58.65,58.633,58.7,58.704,58.75,58.768,58.8,58.804,58.85,58.838,58.9,58.894,58.95,58.96,59,59.009,59.05,59.046,59.1,59.092,59.15,59.152,59.2,59.208,59.25,59.252,59.3,59.295,59.35,59.348,59.4,59.403,59.45,59.453,59.5,59.499,59.55,59.548,59.6,59.6,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.399,60.45,60.448,60.5,60.501,60.55,60.553,60.6,60.601,60.65,60.646,60.7,60.698,60.75,60.755,60.8,60.806,60.85,60.847,60.9,60.893,60.95,60.952,61,61.011,61.05,61.053,61.1,61.089,61.15,61.144,61.2,61.212,61.25,61.264,61.3,61.293,61.35,61.334,61.4,61.405,61.45,61.473,61.5,61.506,61.55,61.529,61.6,61.589,61.65,61.673,61.7,61.724,61.75,61.737,61.8,61.772,61.85,61.858,61.9,61.938,61.95,61.959
58,57.962,58.05,58.041,58.1,58.136,58.15,58.174,58.2,58.18,58.25,58.225,58.3,58.314,58.35,58.38,58.4,58.401,58.45,58.427,58.5,58.495,58.55,58.572,58.6,58.614,58.65,58.638,58.7,58.686,58.75,58.758,58.8,58.816,58.85,58.851,58.9,58.888,58.95,58.947,59,59.01,59.05,59.057,59.1,59.095,59.15,59.144,59.2,59.203,59.25,59.256,59.3,59.3,59.35,59.346,59.4,59.399,59.45,59.453,59.5,59.502,59.55,59.549,59.6,59.599,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.401,60.45,60.449,60.5,60.498,60.55,60.551,60.6,60.604,60.65,60.65,60.7,60.695,60.75,60.748,60.8,60.806,60.85,60.855,60.9,60.895,60.95,60.943,61,61.004,61.05,61.062,61.1,61.101,61.15,61.137,61.2,61.196,61.25,61.265,61.3,61.312,61.35,61.339,61.4,61.384,61.45,61.459,61.5,61.524,61.55,61.552,61.6,61.576,61.65,61.642,61.7,61.727,61.75,61.772,61.8,61.782,61.85,61.823,61.9,61.914,61.95,61.989
58,57.991,58.05,58.014,58.1,58.101,58.15,58.188,58.2,58.216,58.25,58.225,58.3,58.282,58.35,58.37,58.4,58.426,58.45,58.445,58.5,58.478,58.55,58.55,58.6,58.622,58.65,58.659,58.7,58.686,58.75,58.74,58.8,58.81,58.85,58.864,58.9,58.897,58.95,58.939,59,59,59.05,59.06,59.1,59.104,59.15,59.144,59.2,59.196,59.25,59.254,59.3,59.305,59.35,59.349,59.4,59.396,59.45,59.45,59.5,59.503,59.55,59.551,59.6,59.599,59.65,59.649,59.7,59.701,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.35,60.4,60.402,60.45,60.451,60.5,60.498,60.55,60.548,60.6,60.602,60.65,60.655,60.7,60.699,60.75,60.744,60.8,60.8,60.85,60.858,60.9,60.905,60.95,60.943,61,60.993,61.05,61.057,61.1,61.113,61.15,61.148,61.2,61.186,61.25,61.249,61.3,61.318,61.35,61.36,61.4,61.386,61.45,61.435,61.5,61.513,61.55,61.575,61.6,61.597,61.65,61.625,61.7,61.697,61.75,61.781,61.8,61.818,61.85,61.826,61.9,61.875,61.95,61.971
58,58.034,58.05,58.032,58.1,58.068,58.15,58.16,58.2,58.237,58.25,58.257,58.3,58.273,58.35,58.338,58.4,58.423,58.45,58.471,58.5,58.49,58.55,58.531,58.6,58.606,58.65,58.671,58.7,58.705,58.75,58.735,58.8,58.793,58.85,58.862,58.9,58.911,58.95,58.945,59,58.991,59.05,59.052,59.1,59.109,59.15,59.152,59.2,59.194,59.25,59.247,59.3,59.304,59.35,59.354,59.4,59.398,59.45,59.447,59.5,59.501,59.55,59.552,59.6,59.601,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.4,60.45,60.452,60.5,60.501,60.55,60.547,60.6,60.598,60.65,60.653,60.7,60.705,60.75,60.748,60.8,60.794,60.85,60.851,60.9,60.909,60.95,60.953,61,60.991,61.05,61.044,61.1,61.11,61.15,61.163,61.2,61.195,61.25,61.235,61.3,61.302,61.35,61.37,61.4,61.408,61.45,61.433,61.5,61.487,61.55,61.568,61.6,61.624,61.65,61.642,61.7,61.674,61.75,61.753,61.8,61.834,61.85,61.864,61.9,61.872,61.95,61.929
58,58.041,58.05,58.075,58.1,58.075,58.15,58.124,58.2,58.218,58.25,58.283,58.3,58.299,58.35,58.323,58.4,58.395,58.45,58.475,58.5,58.516,58.55,58.536,58.6,58.584,58.65,58.66,58.7,58.719,58.75,58.75,58.8,58.786,58.85,58.847,58.9,58.913,58.95,58.958,59,58.993,59.05,59.043,59.1,59.104,59.15,59.158,59.2,59.2,59.25,59.244,59.3,59.299,59.35,59.354,59.4,59.403,59.45,59.448,59.5,59.498,59.55,59.551,59.6,59.602,59.65,59.65,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.301,60.35,60.349,60.4,60.399,60.45,60.451,60.5,60.503,60.55,60.55,60.6,60.597,60.65,60.648,60.7,60.705,60.75,60.755,60.8,60.797,60.85,60.844,60.9,60.903,60.95,60.96,61,61.002,61.05,61.04,61.1,61.095,61.15,61.162,61.2,61.212,61.25,61.242,61.3,61.285,61.35,61.356,61.4,61.422,61.45,61.454,61.5,61.48,61.55,61.54,61.6,61.622,61.65,61.672,61.7,61.687,61.75,61.724,61.8,61.808,61.85,61.886,61.9,61.908,61.95,61.918
58,58.005,58.05,58.092,58.1,58.115,58.15,58.121,58.2,58.181,58.25,58.273,58.3,58.329,58.35,58.342,58.4,58.375,58.45,58.452,58.5,58.525,58.55,58.56,58.6,58.584,58.65,58.639,58.7,58.713,58.75,58.766,58.8,58.797,58.85,58.837,58.9,58.9,58.95,58.963,59,59.005,59.05,59.043,59.1,59.095,59.15,59.155,59.2,59.207,59.25,59.249,59.3,59.295,59.35,59.35,59.4,59.404,59.45,59.452,59.5,59.498,59.55,59.549,59.6,59.601,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.399,60.45,60.448,60.5,60.501,60.55,60.553,60.6,60.6,60.65,60.646,60.7,60.699,60.75,60.756,60.8,60.804,60.85,60.845,60.9,60.894,60.95,60.955,61,61.011,61.05,61.05,61.1,61.088,61.15,61.147,61.2,61.215,61.25,61.261,61.3,61.289,61.35,61.336,61.4,61.41,61.45,61.472,61.5,61.5,61.55,61.528,61.6,61.594,61.65,61.676,61.7,61.72,61.75,61.732,61.8,61.775,61.85,61.865,61.9,61.937,61.95,61.952
58,57.966,58.05,58.064,58.1,58.14,58.15,58.156,58.2,58.17,58.25,58.239,58.3,58.327,58.35,58.373,58.4,58.387,58.45,58.429,58.5,58.507,58.55,58.574,58.6,58.604,58.65,58.633,58.7,58.693,58.75,58.765,58.8,58.813,58.85,58.844,58.9,58.889,58.95,58.953,59,59.012,59.05,59.052,59.1,59.092,59.15,59.147,59.2,59.206,59.25,59.255,59.3,59.298,59.35,59.346,59.4,59.401,59.45,59.454,59.5,59.501,59.55,59.548,59.6,59.599,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.401,60.45,60.448,60.5,60.498,60.55,60.552,60.6,60.604,60.65,60.649,60.7,60.695,60.75,60.75,60.8,60.807,60.85,60.853,60.9,60.893,60.95,60.944,61,61.007,61.05,61.061,61.1,61.097,61.15,61.137,61.2,61.2,61.25,61.267,61.3,61.309,61.35,61.336,61.4,61.387,61.45,61.464,61.5,61.523,61.55,61.546,61.6,61.576,61.65,61.649,61.7,61.73,61.75,61.766,61.8,61.777,61.85,61.827,61.9,61.921,61.95,61.987
58,57.971,58.05,58.023,58.1,58.122,58.15,58.186,58.2,58.197,58.25,58.22,58.3,58.297,58.35,58.379,58.4,58.416,58.45,58.433,58.5,58.483,58.55,58.562,58.6,58.622,58.65,58.649,58.7,58.683,58.75,58.747,58.8,58.815,58.85,58.859,58.9,58.892,58.95,58.941,59,59.005,59.05,59.06,59.1,59.1,59.15,59.143,59.2,59.198,59.25,59.256,59.3,59.304,59.35,59.347,59.4,59.397,59.45,59.451,59.5,59.503,59.55,59.55,59.6,59.598,59.65,59.65,59.7,59.701,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.35,60.4,60.402,60.45,60.45,60.5,60.498,60.55,60.549,60.6,60.603,60.65,60.654,60.7,60.698,60.75,60.745,60.8,60.802,60.85,60.858,60.9,60.902,60.95,60.942,61,60.995,61.05,61.059,61.1,61.111,61.15,61.145,61.2,61.187,61.25,61.253,61.3,61.319,61.35,61.356,61.4,61.383,61.45,61.439,61.5,61.518,61.55,61.572,61.6,61.591,61.65,61.625,61.7,61.704,61.75,61.783,61.8,61.812,61.85,61.823,61.9,61.881,61.95,61.977
