60.12527212,60.1214925
60.12492401,60.12133647
60.12462032,60.12118032
60.124547,60.12102406
60.12460388,60.12086768
60.12452966,60.12071119
60.12422609,60.12055458
60.12387966,60.12039785
60.12372896,60.120241
60.12376898,60.12008405
60.12375844,60.11992697
60.12351913,60.11976978
60.12315708,60.11961247
60.12292991,60.11945505
60.12292678,60.11929751
60.12295902,60.11913986
60.12279445,60.11898209
60.1224455,60.11882421
60.12215312,60.11866622
60.12208685,60.11850811
60.12213543,60.11834988
60.12204553,60.11819154
60.12173602,60.11803309
60.12139837,60.11787452
60.12125788,60.11771584
60.12129455,60.11755705
60.12126893,60.11739814
60.12101922,60.11723912
60.12066199,60.11707999
60.12044649,60.11692075
60.12044508,60.11676139
60.12046465,60.11660192
60.12028644,60.11644233
60.11993749,60.11628264
60.11965638,60.11612283
60.11959632,60.11596291
60.11963608,60.11580288
60.11953098,60.11564274
60.11921645,60.11548248
60.11888785,60.11532212
60.11875691,60.11516164
60.1187895,60.11500105
60.11874897,60.11484035
60.11848974,60.11467954
60.11813789,60.11451862
60.11793366,60.11435759
60.11793313,60.11419645
60.11793987,60.1140352
60.11774877,60.11387384
60.11740059,60.11371237
60.11713063,60.11355079
60.11707598,60.1133891
60.11710647,60.1132273
60.11698667,60.11306539
60.11666801,60.11290338
60.11634869,60.11274125
60.11622661,60.11257902
60.11625445,60.11241668
60.11619921,60.11225422
60.11593135,60.11209167
60.11558539,60.111929
60.11539196,60.11176622
60.11539154,60.11160334
60.11538534,60.11144035
60.11518211,60.11127725
60.11483543,60.11111405
60.11457646,60.11095073
60.11452643,60.11078732
60.11454725,60.11062379
60.1144133,60.11046016
60.11409136,60.11029642
60.11378145,60.11013257
60.11366756,60.10996862
60.11369004,60.10980456
60.11362036,60.1096404
60.11334472,60.10947613
60.11300508,60.10931176
60.11282199,60.10914728
60.11282093,60.10898269
60.11280175,60.108818
60.11258714,60.10865321
60.11224262,60.10848831
60.11199443,60.1083233
60.11194827,60.10815819
60.1119591,60.10799298
60.11181156,60.10782766
60.11148714,60.10766224
60.11118672,60.10749672
60.11108035,60.10733109
60.11109691,60.10716536
60.1110131,60.10699952
60.11073051,60.10683359
60.11039756,60.10666754
60.11022431,60.1065014
60.11022191,60.10633515
60.11018978,60.10616881
60.10996456,60.10600235
60.10962278,60.1058358
60.10938514,60.10566914
60.10934209,60.10550239
60.10934268,60.10533553
60.10918213,60.10516857
60.10885598,60.10500151
60.1085651,60.10483434
60.10846557,60.10466708
60.10847572,60.10449971
60.10837813,60.10433225
60.1080894,60.10416468
60.10776344,60.10399701
60.10759952,60.10382925
60.10759514,60.10366138
60.10755013,60.10349341
60.10731503,60.10332535
60.10697656,60.10315718
60.10674916,60.10298891
60.10670854,60.10282055
60.10669867,60.10265208
60.10652573,60.10248352
60.10619855,60.10231486
60.10591718,60.1021461
60.10582384,60.10197724
60.10582715,60.10180828
60.10571615,60.10163923
60.10542204,60.10147007
60.10510334,60.10130082
60.10494821,60.10113147
60.10494127,60.10096203
60.10488349,60.10079248
60.10463925,60.10062284
60.10430457,60.10045311
60.10408711,60.10028327
60.10404824,60.10011334
60.10402777,60.09994331
60.10384304,60.09977319
60.10351549,60.09960297
60.10324358,60.09943265
60.10315577,60.09926224
60.10315186,60.09909173
60.10302787,60.09892113
60.10272912,60.09875043
60.10241786,60.09857964
60.10227101,60.09840875
60.10226094,60.09823777
60.10219056,60.09806669
60.10193792,60.09789552
60.10160745,60.09772425
60.10139959,60.09755289
60.10136183,60.09738143
60.10133068,60.09720988
60.10113477,60.09703824
60.10080746,60.0968665
60.1005449,60.09669467
60.100462,60.09652275
60.10045054,60.09635073
60.10031399,60.09617863
60.10001131,60.09600642
60.09970765,60.09583413
60.09956853,60.09566174
60.09955484,60.09548927
60.09947207,60.09531669
60.09921172,60.09514403
60.09888585,60.09497128
60.09868722,60.09479843
60.09864998,60.0946255
60.09860811,60.09445247
60.09840164,60.09427935
60.09807511,60.09410614
60.09782176,60.09393284
60.09774316,60.09375944
60.0977239,60.09358596
60.09757525,60.09341239
60.09726929,60.09323873
60.09697331,60.09306498
60.09684141,60.09289114
60.09682365,60.0927172
60.09672873,60.09254318
60.09646135,60.09236907
60.09614039,60.09219487
60.09595062,60.09202059
60.09591333,60.09184621
60.09586076,60.09167175
60.09564435,60.09149719
60.09531911,60.09132255
60.09507479,60.09114782
60.0949999,60.090973
60.09497263,60.0907981
60.09481235,60.09062311
60.09450374,60.09044803
60.09421549,60.09027286
60.09409027,60.09009761
60.09406804,60.08992227
60.09396126,60.08974684
60.09368752,60.08957132
60.09337174,60.08939572
60.09319042,60.08922004
60.09315258,60.08904427
60.09308935,60.08886841
60.09286361,60.08869246
60.09254012,60.08851643
60.09230462,60.08834032
60.09223289,60.08816412
60.09219743,60.08798783
60.09202601,60.08781146
60.09171533,60.08763501
60.09143483,60.08745847
60.09131576,60.08728185
60.09128873,60.08710514
60.09117039,60.08692835
60.09089091,60.08675147
60.09058054,60.08657452
60.09040727,60.08639747
60.0903684,60.08622035
60.09029461,60.08604314
60.09006014,60.08586585
60.08973881,60.08568848
60.08951189,60.08551102
60.08944279,60.08533348
60.08939904,60.08515586
60.08921698,60.08497815
60.08890476,60.08480037
60.08863198,60.0846225
60.08851856,60.08444455
60.08848642,60.08426652
60.08835685,60.08408841
60.08807223,60.08391022
60.08776745,60.08373195
60.08760181,60.08355359
60.08756149,60.08337516
60.08747728,60.08319664
60.08723466,60.08301805
60.08691585,60.08283937
60.08669725,60.08266062
60.08663028,60.08248179
60.08657817,60.08230287
60.08638596,60.08212388
60.08607271,60.08194481
60.08580757,60.08176565
60.08569931,60.08158642
60.08566182,60.08140712
60.08552138,60.08122773
60.0852322,60.08104826
60.08493312,60.08086872
60.08477471,60.0806891
60.08473253,60.0805094
60.08463808,60.08032962
60.08438789,60.08014977
60.08407191,60.07996983
60.08386136,60.07978983
60.08379604,60.07960974
60.08373556,60.07942958
60.08353371,60.07924934
60.08321988,60.07906902
60.08296228,60.07888863
60.0828587,60.07870816
60.08281565,60.07852762
60.08266471,60.078347
60.08237151,60.07816631
60.08207823,60.07798554
60.08192663,60.07780469
60.08188225,60.07762377
60.08177775,60.07744278
60.08152055,60.07726171
60.08120767,60.07708056
60.08100488,60.07689935
60.08094078,60.07671805
60.08087193,60.07653669
60.08066094,60.07635525
60.08034695,60.07617373
60.08009676,60.07599215
60.07999741,60.07581048
60.07994864,60.07562875
60.07978759,60.07544695
60.07949087,60.07526507
60.07920345,60.07508311
60.07905824,60.07490109
60.07901136,60.07471899
60.07889705,60.07453683
60.07863337,60.07435459
60.07832382,60.07417227
60.07812847,60.07398989
60.07806519,60.07380744
60.07798804,60.07362491
60.07776841,60.07344231
60.07745463,60.07325965
60.07721169,60.07307691
60.07711613,60.0728941
60.07706151,60.07271122
60.07689076,60.07252827
60.076591,60.07234525
60.07630945,60.07216217
60.07617022,60.07197901
60.07612057,60.07179578
60.07599672,60.07161248
60.07572708,60.07142912
60.07542103,60.07124568
60.07523281,60.07106218
60.07516998,60.07087861
60.07508462,60.07069497
60.07485685,60.07051126
60.07454361,60.07032748
60.07430773,60.07014364
60.07421555,60.06995973
60.07415502,60.06977575
60.07397497,60.0695917
60.07367262,60.06940759
60.0733969,60.06922341
60.07326327,60.06903916
60.07321062,60.06885485
60.07307751,60.06867047
60.0728024,60.06848603
60.07250001,60.06830151
60.07231858,60.06811694
60.07225588,60.06793229
60.07216243,60.06774758
60.071927,60.06756281
60.0716146,60.06737797
60.07138558,60.06719307
60.07129637,60.0670081
60.0712299,60.06682306
60.07104098,60.06663797
60.07073643,60.0664528
60.07046651,60.06626758
60.07033807,60.06608229
60.07028224,60.06589693
60.07014017,60.06571152
60.06986006,60.06552604
60.06956144,60.06534049
60.06938648,60.06515489
60.06932359,60.06496922
60.06922222,60.06478348
60.0689796,60.06459769
60.0686683,60.06441183
60.06844592,60.06422591
60.06835933,60.06403993
60.0682869,60.06385389
60.06808953,60.06366779
60.06778317,60.06348162
60.06751895,60.06329539
60.06739533,60.06310911
60.06733618,60.06292276
60.06718547,60.06273635
60.06690081,60.06254988
60.06660602,60.06236335
60.06643719,60.06217676
60.06637386,60.06199011
60.06626474,60.0618034
60.06601541,60.06161663
60.06570543,60.0614298
60.06548944,60.06124291
60.06540512,60.06105597
60.06532678,60.06086896
60.06512139,60.0606819
60.06481355,60.06049477
60.06455492,60.06030759
60.06443576,60.06012035
60.06437317,60.05993306
60.06421416,60.0597457
60.06392538,60.05955829
60.06363446,60.05937082
60.06347142,60.05918329
60.06340741,60.05899571
60.06329077,60.05880807
60.06303517,60.05862037
60.06272669,60.05843261
60.06251684,60.0582448
60.06243447,60.05805694
60.06235029,60.05786901
60.06213731,60.05768103
60.0618283,60.057493
60.06157513,60.05730491
60.06146006,60.05711677
60.06139396,60.05692857
60.06122701,60.05674031
60.0609345,60.056552
60.06064745,60.05636364
60.06048989,60.05617522
60.06042499,60.05598675
60.06030106,60.05579822
60.06003963,60.05560964
60.0597328,60.05542101
60.05952882,60.05523232
60.05944812,60.05504358
60.0593582,60.05485479
60.05913804,60.05466594
60.05882815,60.05447704
60.05858028,60.05428809
60.05846897,60.05409909
60.05839932,60.05391003
60.05822479,60.05372092
60.05792891,60.05353176
60.05764572,60.05334255
60.05749329,60.05315329
60.05742734,60.05296397
60.05729639,60.05277461
60.05702955,60.05258519
60.05672448,60.05239573
60.0565261,60.05220621
60.05644679,60.05201664
60.05635127,60.05182703
60.05612436,60.05163736
60.05581382,60.05144764
60.05557107,60.05125787
60.05546321,60.05106806
60.05539,60.05087819
60.05520826,60.05068828
60.05490937,60.05049832
60.05462998,60.0503083
60.05448235,60.05011824
60.05441521,60.04992813
60.05427752,60.04973798
60.05400568,60.04954777
60.05370245,60.04935752
60.05350939,60.04916722
60.05343123,60.04897687
60.05333026,60.04878648
60.05309702,60.04859604
60.05278606,60.04840555
60.05254823,60.04821501
60.0524435,60.04802443
60.05236676,60.0478338
60.05217819,60.04764313
60.05187661,60.04745241
60.05160094,60.04726164
60.05145779,60.04707083
60.05138936,60.04687997
60.05124522,60.04668907
60.05096877,60.04649813
60.05066745,60.04630713
60.05047941,60.0461161
60.05040219,60.04592502
60.05029595,60.04573389
60.0500568,60.04554272
60.04974559,60.04535151
60.04951248,60.04516025
60.0494106,60.04496895
60.04933036,60.04477761
60.04913535,60.04458622
60.04883138,60.04439479
60.04855933,60.04420332
60.04842035,60.04401181
60.04835054,60.04382025
60.04820027,60.04362865
60.04791958,60.04343701
60.04762019,60.04324532
60.04743689,60.0430536
60.04736041,60.04286183
60.04724911,60.04267002
60.04700445,60.04247817
60.04669316,60.04228628
60.04646453,60.04209435
60.04636522,60.04190238
60.04628158,60.04171037
60.04608052,60.04151832
60.04577443,60.04132622
60.04550587,60.04113409
60.04537075,60.04094192
60.04529951,60.04074971
60.04514344,60.04055746
60.04485888,60.04036517
60.04456142,60.04017284
60.04438255,60.03998047
60.04430665,60.03978807
60.04419052,60.03959562
60.04394075,60.03940314
60.04362951,60.03921062
60.04340512,60.03901806
60.04330813,60.03882547
60.04322119,60.03863284
60.04301448,60.03844017
60.04270652,60.03824746
60.04244131,60.03805471
60.04230974,60.03786193
60.04223705,60.03766912
60.04207551,60.03747626
60.04178742,60.03728337
60.04149187,60.03709045
60.04131713,60.03689749
60.04124166,60.03670449
60.04112095,60.03651146
60.04086646,60.03631839
60.04055538,60.03612529
60.04033498,60.03593215
60.04024007,60.03573898
60.04014996,60.03554577
60.03993798,60.03535253
60.03962839,60.03515926
60.03936637,60.03496595
60.03923806,60.03477261
60.03916391,60.03457923
60.03899726,60.03438582
60.03870597,60.03419238
60.03841228,60.0339989
60.03824137,60.03380539
60.03816621,60.03361185
60.03804118,60.03341828
60.03778235,60.03322468
60.03747152,60.03303104
60.03725485,60.03283737
60.03716179,60.03264367
60.03706866,60.03244994
60.03685182,60.03225617
60.0365408,60.03206238
60.03628179,60.03186855
60.03615646,60.0316747
60.03608087,60.03148081
60.03590947,60.03128689
60.03561528,60.03109295
60.0353234,60.03089897
60.03515601,60.03070496
60.03508105,60.03051093
60.03495198,60.03031686
60.03468921,60.03012276
60.03437868,60.02992864
60.03416547,60.02973449
60.03407406,60.02954031
60.03397807,60.02934609
60.03375677,60.02915186
60.03344451,60.02895759
60.03318831,60.0287633
60.03306567,60.02856897
60.0329887,60.02837462
60.03281292,60.02818025
60.03251613,60.02798584
60.03222597,60.02779141
60.0320618,60.02759695
60.03198695,60.02740247
60.03185415,60.02720796
60.03158779,60.02701342
60.03127761,60.02681886
60.03106759,60.02662427
60.03097762,60.02642965
60.03087897,60.02623501
60.0306536,60.02604035
60.03034029,60.02584566
60.03008669,60.02565094
60.02996647,60.0254562
60.02988817,60.02526144
60.02970839,60.02506665
60.02940929,60.02487183
60.02912073,60.024677
60.02895949,60.02448214
60.02888469,60.02428725
60.02874846,60.02409234
60.02847888,60.02389741
60.02816907,60.02370246
60.02796194,60.02350748
60.02787324,60.02331248
60.02777214,60.02311746
60.0275431,60.02292241
60.02722888,60.02272735
60.02697766,60.02253226
60.02685961,60.02233715
60.02678005,60.02214202
60.02659666,60.02194686
60.02629552,60.02175169
60.02600845,60.02155649
60.02584983,60.02136128
60.02577502,60.02116604
60.02563569,60.02097078
60.02536325,60.02077551
60.02505382,60.02058021
60.02484929,60.02038489
60.02476169,60.02018955
60.02465836,60.0199942
60.02442605,60.01979882
60.02411106,60.01960343
60.02386199,60.01940801
60.02374584,60.01921258
60.02366513,60.01901713
60.02347851,60.01882166
60.02317559,60.01862618
60.02288988,60.01843067
60.02273357,60.01823515
60.02265873,60.01803961
60.02251662,60.01784405
60.02224167,60.01764847
60.02193261,60.01745288
60.02173039,60.01725727
60.02164373,60.01706165
60.0215384,60.01686601
60.02130322,60.01667035
60.02098758,60.01647467
60.02074042,60.01627898
60.02062593,60.01608328
60.02054418,60.01588756
60.02035472,60.01569182
60.02005027,60.01549607
60.01976577,60.0153003
60.01961148,60.01510452
60.01953658,60.01490872
60.01939204,60.01471291
60.01911492,60.01451709
60.01880621,60.01432125
60.018606,60.0141254
60.01852013,60.01392953
60.01841305,60.01373365
60.01817539,60.01353776
60.01785923,60.01334185
60.01761373,60.01314593
60.01750065,60.01295
60.01741798,60.01275406
60.01722608,60.0125581
60.01692033,60.01236214
60.01663689,60.01216616
60.01648433,60.01197016
60.01640935,60.01177416
60.01626273,60.01157815
60.01598377,60.01138212
60.01567539,60.01118608
60.01547688,60.01099004
60.01539167,60.01079398
60.0152831,60.01059791
60.01504335,60.01040183
60.01472675,60.01020574
60.01448266,60.01000964
60.01437075,60.00981353
60.0142873,60.00961742
60.01409336,60.00942129
60.01378655,60.00922515
60.01350401,60.00902901
60.01335286,60.00883286
60.01327781,60.00863669
60.01312946,60.00844052
60.012849,60.00824434
60.0125409,60.00804816
60.01234379,60.00785196
60.01225911,60.00765576
60.01214931,60.00745955
60.01190787,60.00726334
60.01159094,60.00706711
60.01134798,60.00687088
60.01123702,60.00667464
60.01115293,60.0064784
60.01095736,60.00628215
60.0106497,60.0060859
60.01036788,60.00588963
60.01021786,60.00569337
60.01014274,60.00549709
60.00999303,60.00530082
60.0097114,60.00510453
60.00940351,60.00490825
60.0092075,60.00471195
60.00912322,60.00451566
60.00901247,60.00431935
60.00876972,60.00412305
60.00845255,60.00392674
60.00821047,60.00373042
60.00810022,60.00353411
60.00801563,60.00333779
60.00781883,60.00314146
60.00751056,60.00294514
60.00722927,60.00274881
60.00708009,60.00255247
60.00700492,60.00235614
60.00685421,60.0021598
60.00657172,60.00196346
60.00626401,60.00176712
60.00606878,60.00157078
60.00598479,60.00137444
60.00587335,60.00117809
60.0056297,60.00098174
60.00531236,60.0007854
60.00507088,60.00058905
60.00496112,60.0003927
60.0048762,60.00019635
60.00467858,60
60.00436989,59.99980365
60.00408896,59.9996073
60.00394033,59.99941095
60.00386512,59.9992146
60.00371377,59.99901826
60.00343076,59.99882191
60.00312315,59.99862556
60.0029284,59.99842922
60.00284458,59.99823288
60.00273275,59.99803654
60.00248857,59.9978402
60.00217114,59.99764386
60.00193,59.99744753
60.00182049,59.99725119
60.0017354,59.99705486
60.00153736,59.99685854
60.00122847,59.99666221
60.00094772,59.99646589
60.00079933,59.99626958
60.00072411,59.99607326
60.0005725,59.99587695
60.00028928,59.99568065
59.99998172,59.99548434
59.99978713,59.99528805
59.99970336,59.99509175
59.99959143,59.99489547
59.99934712,59.99469918
59.99902966,59.99450291
59.99878859,59.99430663
59.99867912,59.99411037
59.99859402,59.9939141
59.99839597,59.99371785
59.99808709,59.9935216
59.99780632,59.99332536
59.99765789,59.99312912
59.99758268,59.99293289
59.99743118,59.99273666
59.99714807,59.99254045
59.99684048,59.99234424
59.99664575,59.99214804
59.99656193,59.99195184
59.99645016,59.99175566
59.99620611,59.99155948
59.99588871,59.99136331
59.99564742,59.99116714
59.99553777,59.99097099
59.99545282,59.99077485
59.99525517,59.99057871
59.99494651,59.99038258
59.99466553,59.99018647
59.99451677,59.98999036
59.99444159,59.98979426
59.99429057,59.98959817
59.99400789,59.98940209
59.99370021,59.98920602
59.99350503,59.98900996
59.99342104,59.98881392
59.99330973,59.98861788
59.99306633,59.98842185
59.99274906,59.98822584
59.99250728,59.98802984
59.99239722,59.98783384
59.99231259,59.98763786
59.99211574,59.9874419
59.99180751,59.98724594
59.99152614,59.98705
59.99137675,59.98685407
59.99130162,59.98665815
59.99115145,59.98646224
59.99086953,59.98626635
59.99056169,59.98607047
59.99036575,59.9858746
59.99028147,59.98567875
59.9901709,59.98548291
59.98992854,59.98528709
59.98961148,59.98509128
59.98936895,59.98489548
59.98925825,59.9846997
59.98917409,59.98450393
59.98897845,59.98430818
59.98867086,59.98411244
59.98838892,59.98391672
59.9882386,59.98372102
59.98816355,59.98352533
59.98801459,59.98332965
59.98773375,59.98313399
59.9874257,59.98293835
59.98722868,59.98274273
59.987144,59.98254712
59.98703445,59.98235153
59.98679352,59.98215595
59.98647675,59.98196039
59.98623319,59.98176485
59.98612163,59.98156933
59.98603809,59.98137382
59.98584407,59.98117834
59.98553734,59.98098287
59.98525465,59.98078742
59.98510311,59.98059199
59.98502814,59.98039657
59.98488076,59.98020118
59.98460132,59.9800058
59.98429301,59.97981045
59.98409461,59.97961511
59.98400941,59.97941979
59.98390114,59.97922449
59.98366203,59.97902922
59.98334564,59.97883396
59.98310079,59.97863872
59.98298814,59.97844351
59.98290537,59.97824831
59.98271336,59.97805314
59.98240772,59.97785798
59.98212411,59.97766285
59.98197106,59.97746774
59.98189617,59.97727265
59.98175072,59.97707759
59.98147302,59.97688254
59.98116441,59.97668752
59.98096432,59.97649252
59.98087846,59.97629754
59.98077175,59.97610259
59.98053485,59.97590766
59.98021893,59.97571275
59.97997254,59.97551786
59.97985855,59.975323
59.97977669,59.97512817
59.9795871,59.97493335
59.97928277,59.97473856
59.97899808,59.9745438
59.97884322,59.97434906
59.97876841,59.97415434
59.97862525,59.97395965
59.97834962,59.97376499
59.97804066,59.97357035
59.97783858,59.97337573
59.97775193,59.97318114
59.97764702,59.97298658
59.97741273,59.97279204
59.9770974,59.97259753
59.97684921,59.97240305
59.97673365,59.97220859
59.97665282,59.97201416
59.97646604,59.97181975
59.97616327,59.97162538
59.97587734,59.97143103
59.97572036,59.9712367
59.97564562,59.97104241
59.97550509,59.97084814
59.97523187,59.97065391
59.97492255,59.97045969
59.97471819,59.97026551
59.97463059,59.97007136
59.97452773,59.96987724
59.97429645,59.96968314
59.97398182,59.96948907
59.97373158,59.96929504
59.9736142,59.96910103
59.97353451,59.96890705
59.97335095,59.96871311
59.97304998,59.96851919
59.97276267,59.9683253
59.97260328,59.96813145
59.97252858,59.96793762
59.97239101,59.96774383
59.97212055,59.96755006
59.97181085,59.96735633
59.97160391,59.96716263
59.97151521,59.96696896
59.97141464,59.96677532
59.97118675,59.96658172
59.97087296,59.96638815
59.97062044,59.96619461
59.97050098,59.9660011
59.97042254,59.96580762
59.97024258,59.96561418
59.96994367,59.96542077
59.96965484,59.96522739
59.96949275,59.96503405
59.96941804,59.96484074
59.96928377,59.96464747
59.96901642,59.96445423
59.96870635,59.96426102
59.96849653,59.96406785
59.96840656,59.96387471
59.96830849,59.96368161
59.9680844,59.96348854
59.96777159,59.96329551
59.96751657,59.96310251
59.96739477,59.96290955
59.96731765,59.96271663
59.96714168,59.96252374
59.9668451,59.96233088
59.96655465,59.96213807
59.96638954,59.96194529
59.96631477,59.96175254
59.96618411,59.96155983
59.96592023,59.96136716
59.96560981,59.96117453
59.96539683,59.96098194
59.96530541,59.96078938
59.96521005,59.96059686
59.96499015,59.96040438
59.96467848,59.96021193
59.96442074,59.96001953
59.96429634,59.95982716
59.96422061,59.95963483
59.964049,59.95944254
59.96375504,59.95925029
59.96346287,59.95905808
59.96329444,59.95886591
59.96321952,59.95867378
59.96309278,59.95848168
59.96283274,59.95828963
59.96252202,59.95809762
59.96230559,59.95790565
59.96221252,59.95771372
59.96212006,59.95752183
59.96190476,59.95732998
59.96159441,59.95713817
59.96133374,59.9569464
59.96120646,59.95675468
59.96113217,59.95656299
59.96096529,59.95637135
59.96067425,59.95617975
59.96038027,59.95598819
59.96020822,59.95579668
59.96013307,59.95560521
59.96001053,59.95541378
59.95975471,59.95522239
59.95944373,59.95503105
59.9592236,59.95483975
59.95912867,59.95464849
59.95903926,59.95445728
59.95882896,59.95426611
59.95852012,59.95407498
59.95825636,59.9538839
59.95812591,59.95369287
59.95805308,59.95350187
59.9578913,59.95331093
59.95760349,59.95312003
59.95730763,59.95292917
59.95713167,59.95273836
59.95705617,59.95254759
59.95693811,59.95235687
59.95668688,59.9521662
59.95637573,59.95197557
59.95615162,59.95178499
59.95605461,59.95159445
59.95596841,59.95140396
59.95576349,59.95121352
59.9554564,59.95102313
59.95518935,59.95083278
59.95505545,59.95064248
59.95498409,59.95045223
59.95482775,59.95026202
59.9545435,59.95007187
59.95424573,59.94988176
59.95406554,59.9496917
59.95398956,59.94950168
59.95387623,59.94931172
59.95363,59.94912181
59.95331878,59.94893194
59.95309045,59.94874213
59.9529911,59.94855236
59.95290824,59.94836264
59.95270911,59.94817297
59.952404,59.94798336
59.95213352,59.94779379
59.95199585,59.94760427
59.95192594,59.94741481
59.95177539,59.94722539
59.95149505,59.94703603
59.95119534,59.94684671
59.95101063,59.94665745
59.95093401,59.94646824
59.95082565,59.94627908
59.95058481,59.94608997
59.95027365,59.94590091
59.95004085,59.94571191
59.94993892,59.94552296
59.94985949,59.94533406
59.94966654,59.94514521
59.94936367,59.94495642
59.94908962,59.94476768
59.94894789,59.94457899
59.94887938,59.94439036
59.94873495,59.94420178
59.94845886,59.94401325
59.94815724,59.94382478
59.9479677,59.94363636
59.94789026,59.943448
59.9477871,59.94325969
59.94755205,59.94307143
59.9472411,59.94288323
59.9470036,59.94269509
59.94689881,59.942507
59.9468229,59.94231897
59.94663651,59.94213099
59.94633616,59.94194306
59.94605844,59.9417552
59.94591233,59.94156739
59.94584514,59.94137963
59.94570714,59.94119193
59.9454357,59.94100429
59.94513218,59.94081671
59.94493753,59.94062918
59.94485907,59.94044171
59.94476129,59.9402543
59.94453244,59.94006694
59.9442219,59.93987965
59.94397948,59.93969241
59.94387154,59.93950523
59.94379918,59.9393181
59.94361975,59.93913104
59.94332223,59.93894403
59.94304075,59.93875709
59.94288993,59.9385702
59.94282396,59.93838337
59.9426927,59.9381966
59.94242629,59.93800989
59.94212094,59.93782324
59.94192088,59.93763665
59.94184117,59.93745012
59.94174894,59.93726365
59.94152672,59.93707724
59.94121678,59.93689089
59.94096926,59.93670461
59.94085786,59.93651838
59.94078907,59.93633221
59.94061697,59.93614611
59.94032262,59.93596007
59.94003731,59.93577409
59.93988146,59.93558817
59.93981658,59.93540231
59.93969234,59.93521652
59.93943136,59.93503078
59.93912428,59.93484511
59.93891853,59.93465951
59.93883732,59.93447396
59.93875079,59.93428848
59.93853561,59.93410307
59.93822652,59.93391771
59.93797371,59.93373242
59.93785853,59.9335472
59.9377933,59.93336203
59.9376289,59.93317694
59.93733807,59.9329919
59.9370489,59.93280693
59.93688768,59.93262203
59.93682373,59.93243719
59.93670677,59.93225242
59.93645165,59.93206771
59.93614296,59.93188306
59.93593125,59.93169849
59.93584825,59.93151397
59.93576753,59.93132953
59.93555982,59.93114515
59.93525185,59.93096084
59.9349936,59.93077659
59.93487429,59.93059241
59.93481257,59.9304083
59.93465623,59.93022425
59.93436932,59.93004027
59.93407627,59.92985636
59.93390936,59.92967252
59.93384614,59.92948874
59.9337367,59.92930503
59.93348788,59.92912139
59.93317772,59.92893782
59.93295979,59.92875432
59.93287471,59.92857088
59.93279989,59.92838752
59.93260007,59.92820422
59.93229352,59.92802099
59.93202968,59.92783783
59.9319059,59.92765475
59.93184761,59.92747173
59.93169968,59.92728878
59.93141708,59.9271059
59.93112019,59.92692309
59.93094725,59.92674035
59.93088453,59.92655769
59.93078282,59.92637509
59.93054075,59.92619256
59.93022933,59.92601011
59.93000493,59.92582773
59.92991743,59.92564541
59.92984856,59.92546317
59.92965706,59.92528101
59.92935226,59.92509891
59.92908273,59.92491689
59.92895411,59.92473493
59.92889913,59.92455305
59.92875995,59.92437125
59.9284821,59.92418952
59.92818141,59.92400785
59.9280021,59.92382627
59.92793963,59.92364475
59.92784584,59.92346331
59.92761099,59.92328195
59.92729853,59.92310065
59.92706741,59.92291944
59.92697715,59.92273829
59.92691424,59.92255722
59.92673148,59.92237623
59.92642882,59.92219531
59.9261535,59.92201446
59.92601966,59.92183369
59.92596784,59.921653
59.92583772,59.92147238
59.92556507,59.92129184
59.92526069,59.92111137
59.92507468,59.92093098
59.92501215,59.92075066
59.92492646,59.92057042
59.92469929,59.92039026
59.92438605,59.92021017
59.92414801,59.92003017
59.92405459,59.91985023
59.92399764,59.91967038
59.92382405,59.9194906
59.9235239,59.9193109
59.92324276,59.91913128
59.92310329,59.91895174
59.92305444,59.91877227
59.92293368,59.91859288
59.92266672,59.91841358
59.92235877,59.91823435
59.92216573,59.91805519
59.92210282,59.91787612
59.92202534,59.91769713
59.92180636,59.91751821
59.92149264,59.91733938
59.92124747,59.91716063
59.9211505,59.91698195
59.92109943,59.91680336
59.92093542,59.91662484
59.92063824,59.91644641
59.92035124,59.91626805
59.92020576,59.91608978
59.92015964,59.91591159
59.92004852,59.91573348
59.91978775,59.91555545
59.91947639,59.9153775
59.919276,59.91519963
59.91921235,59.91502185
59.91914318,59.91484414
59.91893287,59.91466652
59.91861901,59.91448898
59.91836655,59.91431152
59.9182656,59.91413415
59.91822032,59.91395686
59.9180663,59.91377965
59.91777255,59.91360253
59.9174797,59.91342548
59.91732779,59.91324853
59.91728414,59.91307165
59.91718291,59.91289486
59.91692885,59.91271815
59.91661429,59.91254153
59.91640625,59.91236499
59.91634145,59.91218854
59.91628066,59.91201217
59.91607952,59.91183588
59.91576591,59.91165968
59.91550599,59.91148357
59.91540062,59.91130754
59.91536099,59.91113159
59.91521735,59.91095573
59.91492753,59.91077996
59.91462887,59.91060428
59.91447013,59.91042868
59.91442862,59.91025316
59.91433752,59.91007773
59.91409071,59.90990239
59.91377321,59.90972714
59.9135572,59.90955197
59.91349084,59.90937689
59.91343844,59.9092019
59.91324697,59.909027
59.91293403,59.90885218
59.91266654,59.90867745
59.91255627,59.90850281
59.91252211,59.90832825
59.91238923,59.90815379
59.91210388,59.90797941
59.91179951,59.90780513
59.91163351,59.90763093
59.9115938,59.90745682
59.911513,59.9072828
59.91127402,59.90710886
59.91095387,59.90693502
59.91072962,59.90676127
59.91066121,59.90658761
59.9106172,59.90641404
59.9104359,59.90624056
59.9101241,59.90606716
59.90984894,59.90589386
59.90973329,59.90572065
59.90970437,59.90554753
59.90958261,59.9053745
59.90930229,59.90520157
